exam_id,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date
1186,1777년_식년시대과,대과,,식년시,전시,,1777.0,10.0,7.0,1777-09-07
1187,1777년_정시대과,대과,,정시,전시,,1777.0,11.0,1.0,1777-10-02
1188,1778년_알성시대과,대과,,알성시,전시,,1778.0,7.0,27.0,1778-06-04
1189,1778년_정시대과,대과,,정시,전시,,1778.0,8.0,11.0,1778-06-19
1190,1778년_남한별시대과,대과,,남한별시,전시,,1779.0,8.0,8.0,1779-06-27
1191,1780년_식년시대과,대과,,식년시,전시,,1780.0,3.0,16.0,1780-02-11
1192,1782년_정시대과_중장,대과,,정시,초시,중장,1782.0,0.0,0.0,0000-00-00
1193,1782년_식년시대과_중장,대과,,식년시,초시,중장,1782.0,0.0,0.0,0000-00-00
1194,1782년_알성시대과,대과,,알성시,전시,,1782.0,3.0,10.0,1782-01-27
1195,1782년_평안도별시대과,대과,,평안도별시,전시,,1782.0,10.0,5.0,1782-08-29
1196,1782년_함경도별시대과,대과,,함경도별시,전시,,1782.0,10.0,12.0,1782-09-06
1197,1782년_정시대과,대과,,정시,전시,,1782.0,12.0,13.0,1782-11-09
1198,1783년_증광시대과,대과,,증광시,초시,,1783.0,3.0,6.0,1783-02-04
1199,1783년_증광시대과_초장,대과,,증광시,복시,초장,1783.0,4.0,13.0,1783-03-12
1200,1783년_증광시대과_종장,대과,,증광시,복시,종장,1783.0,4.0,15.0,1783-03-14
1201,1783년_증광시대과,대과,,증광시,전시,,1783.0,4.0,20.0,1783-03-19
1202,1783년_정시대과,대과,,정시,전시,,1783.0,9.0,18.0,1783-08-22
1203,1783년_식년시대과,대과,,식년시,전시,,1783.0,10.0,23.0,1783-09-28
1204,1784년_정시대과,대과,,정시,초시,,1784.0,9.0,19.0,1784-08-05
1205,1784년_정시대과,대과,,정시,전시,,1784.0,9.0,26.0,1784-08-12
1206,1784년_정시대과,대과,,정시,전시,,1784.0,10.0,4.0,1784-08-20
1207,1785년_알성시대과,대과,,알성시,전시,,1785.0,3.0,11.0,1785-02-01
1208,1785년_정시대과,대과,,정시,전시,,1785.0,10.0,28.0,1785-09-26
1209,1786년_별시대과,대과,,별시,전시,,1786.0,2.0,27.0,1786-01-29
1210,1786년_중시,대과,,중시,전시,,1786.0,3.0,11.0,1786-02-12
1211,1786년_식년시대과,대과,,식년시,전시,,1786.0,3.0,13.0,1786-02-14
1212,1787년_정시대과,대과,,정시,전시,,1787.0,1.0,24.0,1786-12-06
1213,1788년_식년시대과_초장,대과,,식년시,초시,초장,1788.0,9.0,4.0,1788-08-05
1214,1788년_식년시대과_종장,대과,,식년시,초시,종장,1788.0,9.0,6.0,1788-08-07
1215,1789년_알성시대과,대과,,알성시,전시,,1789.0,2.0,26.0,1789-02-02
1216,1789년_식년시대과_초장,대과,,식년시,복시,초장,1789.0,2.0,27.0,1789-02-03
1217,1789년_식년시대과,대과,,식년시,전시,,1789.0,3.0,10.0,1789-02-14
1218,1789년_정시대과,대과,,정시,전시,,1789.0,11.0,4.0,1789-09-17
1219,1790년_증광시대과_초장,대과,,증광시,초시,초장,1790.0,0.0,0.0,0000-00-00
1220,1790년_증광시대과_중장,대과,,증광시,초시,중장,1790.0,0.0,0.0,0000-00-00
1221,1790년_증광시대과_종장,대과,,증광시,초시,종장,1790.0,0.0,0.0,0000-00-00
1222,1790년_증광시대과_종장,대과,,증광시,복시,종장,1790.0,0.0,0.0,0000-00-00
1223,1790년_증광시대과_초장,대과,,증광시,복시,초장,1790.0,0.0,0.0,0000-00-00
1224,1790년_수원별시대과,대과,,수원별시,전시,,1790.0,2.0,11.0,1789-12-28
1225,1790년_알성시대과,대과,,알성시,전시,,1790.0,2.0,25.0,1790-01-12
1226,1790년_증광시대과,대과,,증광시,전시,,1790.0,9.0,20.0,1790-08-12
1227,1792년_식년시대과,대과,,식년시,복시,,1792.0,2.0,18.0,1792-01-26
1228,1792년_식년시대과,대과,,식년시,전시,,1792.0,3.0,13.0,1792-02-21
1229,1794년_알성시대과,대과,,알성시,전시,,1794.0,2.0,26.0,1794-01-27
1230,1794년_정시대과,대과,,정시,전시,,1794.0,2.0,28.0,1794-01-29
1231,1795년_수원별시대과,대과,,수원별시,전시,,1795.0,2.0,11.0,1795-01-22
1232,1795년_식년시대과_전시,대과,,식년시,전시,,1795.0,3.0,13.0,1795-02-23
1233,1795년_정시대과,대과,,정시,초시,,1795.0,8.0,27.0,1795-07-13
1234,1795년_정시대과,대과,,정시,전시,,1795.0,9.0,4.0,1795-07-21
1235,1796년_별시대과,대과,,별시,전시,,1796.0,2.0,20.0,1796-01-12
1236,1796년_중시,대과,,중시,전시,,1796.0,2.0,20.0,1796-01-12
1237,1796년_식년시대과,대과,,식년시,전시,,1796.0,3.0,12.0,1796-02-04
1238,1799년_알성시대과,대과,,알성시,전시,,1799.0,9.0,30.0,1799-09-02
1239,1801년_증광시소과_초장,소과,,증광시,초시,초장,1801.0,2.0,20.0,1801-01-08
1240,1801년_증광시소과_종장,소과,,증광시,초시,종장,1801.0,2.0,22.0,1801-01-10
1241,1801년_증광시소과_초장,소과,,증광시,복시,초장,1801.0,3.0,27.0,1801-02-14
1242,1801년_증광시소과_종장,소과,,증광시,복시,종장,1801.0,3.0,29.0,1801-02-16
1243,1801년_식년시소과_초장,소과,,식년시,초시,초장,1801.0,8.0,20.0,1801-07-12
1244,1801년_식년시소과_종장,소과,,식년시,초시,종장,1801.0,8.0,22.0,1801-07-14
1245,1801년_식년시소과_초장,소과,,식년시,복시,초장,1801.0,9.0,17.0,1801-08-10
1246,1801년_식년시소과_종장,소과,,식년시,복시,종장,1801.0,9.0,20.0,1801-08-13
1247,1803년_증광시소과_초장,소과,,증광시,초시,초장,1803.0,2.0,16.0,1803-01-25
1248,1803년_증광시소과_종장,소과,,증광시,초시,종장,1803.0,2.0,28.0,1803-02-07
1249,1803년_증광시소과_초장,소과,,증광시,복시,초장,1803.0,3.0,18.0,1803-02-25
1250,1803년_증광시소과_종장,소과,,증광시,복시,종장,1803.0,3.0,20.0,1803-02-27
1251,1804년_식년시소과_초장,소과,,식년시,초시,초장,1804.0,8.0,20.0,1804-07-16
1252,1804년_식년시소과_종장,소과,,식년시,초시,종장,1804.0,8.0,22.0,1804-07-18
1253,1805년_식년시소과_초장,소과,,식년시,복시,초장,1805.0,2.0,22.0,1805-01-23
1254,1805년_식년시소과_종장,소과,,식년시,복시,종장,1805.0,2.0,24.0,1805-01-25
1255,1805년_증광시소과_초장,소과,,증광시,초시,초장,1805.0,8.0,16.0,1805-06-22
1256,1805년_증광시소과_종장,소과,,증광시,초시,종장,1805.0,8.0,18.0,1805-06-24
1257,1805년_증광시소과_초장,소과,,증광시,초시,초장,1805.0,10.0,4.0,1805-08-12
1258,1805년_증광시소과_종장,소과,,증광시,초시,종장,1805.0,10.0,6.0,1805-08-14
1259,1807년_식년시소과_초장,소과,,식년시,초시,초장,1806.0,8.0,22.0,1806-07-09
1260,1807년_식년시소과_종장,소과,,식년시,초시,종장,1806.0,8.0,24.0,1806-07-11
1261,1807년_식년시소과_초장,소과,,식년시,복시,초장,1807.0,2.0,22.0,1807-01-16
1262,1807년_식년시소과_종장,소과,,식년시,복시,종장,1807.0,2.0,24.0,1807-01-18
1263,1809년_증광시소과_초장,소과,,증광시,초시,초장,1809.0,9.0,25.0,1809-08-16
1264,1809년_증광시소과_종장,소과,,증광시,초시,종장,1809.0,9.0,27.0,1809-08-18
1265,1809년_증광시소과_초장,소과,,증광시,복시,초장,1809.0,10.0,27.0,1809-09-19
1266,1809년_증광시소과_종장,소과,,증광시,복시,종장,1809.0,10.0,29.0,1809-09-21
1267,1810년_식년시소과_초장,소과,,식년시,초시,초장,1810.0,9.0,19.0,1810-08-21
1268,1810년_식년시소과_종장,소과,,식년시,초시,종장,1810.0,9.0,21.0,1810-08-23
1269,1810년_식년시소과_초장,소과,,식년시,복시,초장,1810.0,10.0,16.0,1810-09-18
1270,1810년_식년시소과_종장,소과,,식년시,복시,종장,1810.0,10.0,18.0,1810-09-20
1271,1813년_증광시소과_초장,소과,,증광시,초시,초장,1813.0,8.0,27.0,1813-08-02
1272,1813년_증광시소과_종장,소과,,증광시,초시,종장,1813.0,8.0,29.0,1813-08-04
1273,1813년_증광시소과_초장,소과,,증광시,복시,초장,1813.0,9.0,28.0,1813-09-05
1274,1813년_증광시소과_종장,소과,,증광시,복시,종장,1813.0,9.0,30.0,1813-09-07
1275,1814년_식년시소과_초장,소과,,식년시,초시,초장,1814.0,2.0,10.0,1814-01-21
1276,1814년_식년시소과_종장,소과,,식년시,초시,종장,1814.0,2.0,12.0,1814-01-23
1277,1814년_식년시소과_초장,소과,,식년시,복시,초장,1814.0,3.0,15.0,1814-02-24
1278,1814년_식년시소과_종장,소과,,식년시,복시,종장,1814.0,3.0,17.0,1814-02-26
1279,1815년_식년시소과_초장,소과,,식년시,초시,초장,1815.0,9.0,24.0,1815-08-22
1280,1815년_식년시소과_종장,소과,,식년시,초시,종장,1815.0,9.0,26.0,1815-08-24
1281,1816년_식년시소과_초장,소과,,식년시,복시,초장,1816.0,9.0,9.0,1816-07-18
1282,1816년_식년시소과_종장,소과,,식년시,복시,종장,1816.0,9.0,11.0,1816-07-20
1283,1818년_식년시소과_초장,소과,,식년시,초시,초장,1818.0,8.0,20.0,1818-07-19
1284,1818년_식년시소과_종장,소과,,식년시,초시,종장,1818.0,8.0,22.0,1818-07-21
1285,1819년_식년시소과_종장,소과,,식년시,복시,종장,1819.0,2.0,20.0,1819-01-26
1286,1819년_식년시소과_초장,소과,,식년시,복시,초장,1819.0,2.0,20.0,1819-01-26
1287,1819년_식년시소과_종장,소과,,식년시,복시,종장,1819.0,2.0,22.0,1819-01-28
1288,1822년_식년시소과_초장,소과,,식년시,초시,초장,1822.0,2.0,26.0,1822-02-05
1289,1822년_식년시소과_종장,소과,,식년시,초시,종장,1822.0,2.0,28.0,1822-02-07
1290,1822년_식년시소과_초장,소과,,식년시,복시,초장,1822.0,3.0,2.0,1822-02-09
1291,1822년_식년시소과_종장,소과,,식년시,복시,종장,1822.0,3.0,4.0,1822-02-11
1292,1824년_식년시소과_초장,소과,,식년시,초시,초장,1824.0,8.0,19.0,1824-07-25
1293,1824년_식년시소과_종장,소과,,식년시,초시,종장,1824.0,8.0,21.0,1824-07-27
1294,1825년_식년시소과_초장,소과,,식년시,복시,초장,1825.0,2.0,20.0,1825-01-03
1295,1825년_식년시소과_종장,소과,,식년시,복시,종장,1825.0,2.0,22.0,1825-01-05
1296,1827년_증광시소과_초장,소과,,식년시,초시,초장,1827.0,8.0,20.0,1827-06-28
1297,1827년_증광시소과_종장,소과,,식년시,초시,종장,1827.0,8.0,22.0,1827-07-01
1298,1827년_증광시소과_초장,소과,,식년시,복시,초장,1827.0,9.0,24.0,1827-08-04
1299,1827년_증광시소과_종장,소과,,식년시,복시,종장,1827.0,9.0,26.0,1827-08-06
1300,1828년_식년시소과_초장,소과,,식년시,초시,초장,1828.0,2.0,16.0,1828-01-02
1301,1828년_식년시소과_종장,소과,,식년시,초시,종장,1828.0,2.0,18.0,1828-01-04
1302,1828년_식년시소과_초장,소과,,식년시,복시,초장,1828.0,3.0,16.0,1828-02-01
1303,1828년_식년시소과_종장,소과,,식년시,복시,종장,1828.0,3.0,18.0,1828-02-03
1304,1831년_식년시소과_초장,소과,,식년시,초시,초장,1831.0,2.0,19.0,1831-01-07
1305,1831년_식년시소과_종장,소과,,식년시,초시,종장,1831.0,2.0,21.0,1831-01-09
1306,,,,,,,1831.0,2.0,21.0,1831-01-09
1307,1831년_식년시소과_초장,소과,,식년시,복시,초장,1831.0,3.0,20.0,1831-02-07
1308,1831년_식년시소과_종장,소과,,식년시,복시,종장,1831.0,3.0,22.0,1831-02-09
1309,1834년_식년시소과_초장,소과,,식년시,초시,초장,1834.0,2.0,18.0,1834-01-10
1310,1834년_식년시소과_종장,소과,,식년시,초시,종장,1834.0,2.0,20.0,1834-01-12
1311,1834년_식년시소과_초장,소과,,식년시,복시,초장,1834.0,3.0,20.0,1834-02-11
1312,1834년_식년시소과_종장,소과,,식년시,복시,종장,1834.0,3.0,22.0,1834-02-13
1313,1835년_식년시소과_초장,소과,,식년시,초시,초장,1835.0,8.0,6.0,1835-06-12
1314,1835년_식년시소과_종장,소과,,식년시,초시,종장,1835.0,8.0,8.0,1835-06-14
1315,1835년_식년시소과_초장,소과,,식년시,복시,초장,1835.0,9.0,10.0,1835-07-18
1316,1835년_식년시소과_종장,소과,,식년시,복시,종장,1835.0,9.0,12.0,1835-07-20
1317,1836년_식년시소과_초장,소과,,식년시,초시,초장,1836.0,8.0,19.0,1836-07-08
1318,1836년_식년시소과_초장,소과,,식년시,초시,종장,1836.0,8.0,21.0,1836-07-10
1319,1837년_식년시소과_초장,소과,,식년시,복시,초장,1837.0,2.0,18.0,1837-01-14
1320,1837년_식년시소과_종장,소과,,식년시,복시,종장,1837.0,2.0,20.0,1837-01-16
1321,1839년_식년시소과_초장,소과,,식년시,초시,초장,1839.0,8.0,17.0,1839-07-09
1322,1839년_식년시소과_종장,소과,,식년시,초시,종장,1839.0,8.0,19.0,1839-07-11
1323,1840년_식년시소과_초장,소과,,식년시,복시,초장,1840.0,2.0,18.0,1840-01-16
1324,1840년_식년시소과_종장,소과,,식년시,복시,종장,1840.0,2.0,20.0,1840-01-18
1325,1842년_식년시소과_초장,소과,,식년시,초시,초장,1842.0,8.0,20.0,1842-07-15
1326,1842년_식년시소과_종장,소과,,식년시,초시,종장,1842.0,8.0,22.0,1842-07-17
1327,1843년_식년시소과_초장,소과,,식년시,복시,초장,1843.0,2.0,22.0,1843-01-24
1328,1843년_식년시소과_종장,소과,,식년시,복시,종장,1843.0,2.0,24.0,1843-01-26
1329,1844년_증광시소과_초장,소과,,증광시,초시,초장,1844.0,2.0,19.0,1844-01-02
1330,1844년_증광시소과_종장,소과,,증광시,초시,종장,1844.0,2.0,21.0,1844-01-04
1331,1844년_증광시소과_초장,소과,,증광시,복시,초장,1844.0,3.0,22.0,1844-02-04
1332,1844년_증광시소과_종장,소과,,증광시,복시,종장,1844.0,3.0,24.0,1844-02-06
1333,1846년_식년시소과_초장,소과,,식년시,초시,초장,1846.0,8.0,19.0,1846-06-28
1334,1846년_식년시소과_종장,소과,,식년시,초시,종장,1846.0,8.0,21.0,1846-06-30
1335,1846년_식년시소과_초장,소과,,식년시,복시,초장,1846.0,2.0,8.0,1846-01-13
1336,1846년_식년시소과_종장,소과,,식년시,복시,종장,1846.0,2.0,10.0,1846-01-15
1337,1848년_식년시소과_초장,소과,,식년시,초시,초장,1848.0,8.0,27.0,1848-07-29
1338,1848년_식년시소과_종장,소과,,식년시,초시,종장,1848.0,8.0,29.0,1848-08-01
1339,1849년_식년시소과_초장,소과,,식년시,복시,초장,1849.0,2.0,25.0,1849-02-03
1340,1849년_식년시소과_종장,소과,,식년시,복시,종장,1849.0,2.0,27.0,1849-02-05
1341,1850년_증광시소과_초장,소과,,식년시,초시,초장,1850.0,2.0,19.0,1850-01-08
1342,1850년_증광시소과_종장,소과,,식년시,초시,종장,1850.0,2.0,21.0,1850-01-10
1343,1850년_증광시소과_초장,소과,,식년시,복시,초장,1850.0,4.0,3.0,1850-02-21
1344,1850년_증광시소과_종장,소과,,식년시,복시,종장,1850.0,4.0,5.0,1850-02-23
1345,1801년_정시대과,대과,,정시,전시,,1801.0,4.0,22.0,1801-03-10
1346,1801년_증광시대과_초장,대과,,증광시,복시,초장,1801.0,4.0,16.0,1801-03-04
1347,1801년_증광시대과_종장,대과,,증광시,복시,종장,1801.0,4.0,16.0,1801-03-04
1348,1801년_증광시대과,대과,,증광시,전시,,1801.0,4.0,24.0,1801-03-12
1349,1801년_식년시대과,대과,,식년시,초시,중장,1801.0,9.0,20.0,1801-08-13
1350,1801년_식년시대과,대과,,식년시,전시,,1801.0,10.0,21.0,1801-09-14
1351,1802년_정시대과,대과,,정시,초시,,1802.0,2.0,18.0,1802-01-16
1352,1802년_정시대과,대과,,정시,전시,,1802.0,2.0,26.0,1802-01-24
1353,1802년_정시대과,대과,,정시,초시,,1802.0,10.0,28.0,1802-10-02
1354,1802년_정시대과,대과,,정시,전시,,1802.0,10.0,29.0,1802-10-03
1355,1802년_정시대과,대과,,정시,,,1802.0,11.0,8.0,1802-10-13
1356,1803년_알성시대과,대과,,알성시,전시,,1803.0,4.0,10.0,1803-02-19
1357,1803년_증광시대과_중장,대과,,증광시,초시,중장,1803.0,2.0,17.0,1803-01-26
1358,1802년_증광시대과_초장,대과,,정시,복시,초장,1803.0,4.0,6.0,1803-02-15
1359,1802년_증광시대과_초장,대과,,정시,복시,종장,1803.0,4.0,6.0,1803-02-15
1360,1803년_증광시대과,대과,,증광시,전시,,1803.0,4.0,12.0,1803-02-21
1361,1804년_정시대과,대과,,정시,전시,,1804.0,3.0,7.0,1804-01-26
1362,1804년_식년시대과,대과,,식년시,전시,,1804.0,4.0,4.0,1804-02-24
1363,1805년_정시대과,대과,,정시,전시,,1805.0,10.0,13.0,1805-08-21
1364,1805년_증광시대과_중장,대과,,증광시,초시,중장,1805.0,9.0,6.0,1805-07-14
1365,1805년_증광시대과_초장,대과,,증광시,복시,초장,1805.0,9.0,6.0,1805-07-14
1366,1805년_증광시대과,대과,,증광시,전시,,1805.0,10.0,28.0,1805-09-07
1367,1806년_별시대과,대과,,별시,초시,초장,1806.0,2.0,16.0,1805-12-28
1368,1806년_별시대과,대과,,별시,전시,,1806.0,3.0,10.0,1806-01-21
1369,1806년_중시대과,대과,,중시,,,1806.0,3.0,10.0,1806-01-21
1370,1806년_식년시대과,대과,,별시,초시,중장,1806.0,9.0,4.0,1806-07-22
1371,1807년_식년시대과,대과,,식년시,전시,,1807.0,4.0,10.0,1807-03-03
1372,1807년_정시대과,대과,,정시,,,1807.0,5.0,25.0,1807-04-18
1373,1807년_알성시대과,대과,,알성시,,,1807.0,9.0,10.0,1807-08-09
1374,1807년_정시대과,대과,,정시,초시,,1807.0,9.0,15.0,1807-08-14
1375,1807년_정시대과,대과,,정시,전시,,1807.0,10.0,4.0,1807-09-04
1376,1809년_대륜차대과,대과,,대륜차,전시,,1809.0,10.0,4.0,1809-08-25
1377,1809년_증광시대과,대과,,증광시,초시,초장,1809.0,10.0,11.0,1809-09-03
1378,1809년_증광시대과,대과,,증광시,초시,중장,1809.0,10.0,11.0,1809-09-03
1379,1809년_증광시대과,대과,,증광시,초시,종장,1809.0,10.0,11.0,1809-09-03
1380,1809년_증광시대과,대과,,증광시,복시,초장,1809.0,11.0,18.0,1809-10-11
1381,1809년_증광시대과,대과,,증광시,복시,종장,1809.0,11.0,18.0,1809-10-11
1382,1809년_증광시대과,대과,,증광시,전시,,1809.0,11.0,25.0,1809-10-18
1383,1810년_외방별과대과,대과,,외방별과,전시,,1810.0,8.0,29.0,1810-07-30
1384,1810년_식년시대과,대과,,식년시,초시,중장,1810.0,10.0,4.0,1810-09-06
1385,1810년_식년시대과,대과,,식년시,전시,,1810.0,11.0,20.0,1810-10-24
1386,1811년_정시대과,대과,,정시,,,1811.0,3.0,16.0,1811-02-22
1387,1812년_정시대과,대과,,정시,전시,,1812.0,10.0,13.0,1812-09-09
1388,1813년_증광시대과,대과,,증광시,초시,초장,1813.0,9.0,17.0,1813-08-23
1389,1813년_증광시대과,대과,,증광시,초시,중장,1813.0,9.0,17.0,1813-08-23
1390,1813년_증광시대과,대과,,증광시,초시,종장,1813.0,9.0,17.0,1813-08-23
1391,1813년_증광시대과,대과,,증광시,복시,초장,1813.0,10.0,13.0,1813-09-20
1392,1813년_증광시대과,대과,,증광시,복시,종장,1813.0,10.0,13.0,1813-09-20
1393,1813년_증광시대과,대과,,증광시,전시,,1813.0,10.0,22.0,1813-09-29
1394,1814년_정시대과,대과,,정시,전시,,1814.0,3.0,11.0,1814-02-20
1395,1814년_식년시대과,대과,,식년시,초시,중장,1814.0,2.0,21.0,1814-02-02
1396,1814년_식년시대과,대과,,식년시,전시,,1814.0,4.0,17.0,1814-02-27
1397,1815년_정시대과,대과,,정시,전시,,1815.0,10.0,7.0,1815-09-05
1398,1815년_평안도별시대과,대과,,평안도별시,,,1815.0,10.0,23.0,1815-09-21
1399,1815년_함경도별시대과,대과,,함경도별시,,,1815.0,10.0,27.0,1815-09-25
1400,1816년_정시대과,대과,,정시,전시,,1816.0,9.0,6.0,1816-07-15
1401,1816년_중시,대과,,중시,전시,,1816.0,9.0,15.0,1816-07-24
1402,1816년_식년시대과,대과,,식년시,전시,,1816.0,10.0,10.0,1816-08-20
1403,1817년_정시대과,대과,,정시,초시,,1817.0,9.0,11.0,1817-08-01
1404,1817년_정시대과,대과,,정시,전시,,1817.0,9.0,21.0,1817-08-11
1405,1818년_식년시대과,대과,,식년시,초시,중장,1818.0,9.0,6.0,1818-08-06
1406,1819년_식년시대과,대과,,식년시,전시,,1819.0,4.0,25.0,1819-04-02
1407,1820년_식년시대과,대과,,정시,초시,,1820.0,8.0,29.0,1820-07-21
1408,1820년_정시대과,대과,,정시,전시,,1820.0,10.0,2.0,1820-08-26
1409,1821년_정시대과,대과,,정시,전시,,1821.0,11.0,8.0,1821-10-14
1410,1822년_식년시대과,대과,,식년시,초시,중장,1822.0,3.0,12.0,1822-02-19
1411,1822년_식년시대과,대과,,식년시,전시,,1822.0,4.0,4.0,1822-03-13
1412,1823년_정시대과,대과,,정시,초시,,1823.0,4.0,10.0,1823-02-29
1413,1823년_정시대과,대과,,정시,초시,,1823.0,9.0,17.0,1823-08-13
1414,1825년_생화과대과,대과,,생화과,복시,,1825.0,3.0,27.0,1825-02-08
1415,1825년_식년시대과,대과,,식년시,전시,,1825.0,4.0,13.0,1825-02-25
1416,1825년_알성시대과,대과,,알성시,전시,,1825.0,4.0,21.0,1825-03-04
1417,1826년_별시대과,대과,,별시,복시,,1826.0,3.0,10.0,1826-02-02
1418,1826년_별시대과,대과,,별시,전시,,1826.0,3.0,10.0,1826-02-02
1419,1826년_중시대과,대과,,중시,전시,,1826.0,3.0,22.0,1826-02-14
1420,1826년_평안도별시대과,대과,,평안도별시,,,1826.0,10.0,24.0,1826-09-24
1421,1826년_함경도별시대과,대과,,함경도별시,,,1826.0,10.0,24.0,1826-09-24
1422,1826년_함경도별시대과,대과,,함경도별시,,,1826.0,10.0,28.0,1826-09-28
1423,1827년_정시대과,대과,,정시,,,1827.0,4.0,9.0,1827-03-14
1424,1827년_증광시대과,대과,,증광시,초시,초장,1827.0,9.0,4.0,1827-07-14
1425,1827년_증광시대과,대과,,증광시,초시,중장,1827.0,9.0,4.0,1827-07-14
1426,1827년_증광시대과,대과,,증광시,초시,종장,1827.0,9.0,8.0,1827-07-18
1427,1827년_증광시대과,대과,,증광시,복시,초장,1827.0,10.0,10.0,1827-08-20
1428,1827년_증광시대과,대과,,증광시,복시,종장,1827.0,10.0,10.0,1827-08-20
1429,1827년_증광시대과,대과,,증광시,전시,,1827.0,10.0,19.0,1827-08-29
1430,1828년_식년시대과,대과,,식년시,전시,,1828.0,4.0,22.0,1828-03-09
1431,1829년_정시대과,대과,,정시,전시,,1829.0,10.0,18.0,1829-09-21
1432,1830년_정시대과,대과,,정시,전시,,1830.0,10.0,29.0,1830-09-13
1433,1831년_식년시대과,대과,,식년시,전시,,1831.0,4.0,24.0,1831-03-13
1434,1834년_식년시대과,대과,,전시,전시,,1834.0,4.0,25.0,1834-03-17
1435,1835년_별시대과,대과,,별시,전시,,1835.0,9.0,28.0,1835-08-07
1436,1835년_증광시대과,대과,,증광시,초시,초장,1835.0,8.0,19.0,1835-06-25
1437,1835년_증광시대과,대과,,증광시,초시,중장,1835.0,8.0,19.0,1835-06-25
1438,1835년_증광시대과,대과,,증광시,초시,종장,1835.0,8.0,19.0,1835-06-25
1439,1835년_증광시대과,대과,,증광시,복시,초장,1835.0,10.0,1.0,1835-08-10
1440,1835년_증광시대과,대과,,증광시,초시,종장,1835.0,10.0,1.0,1835-08-10
1441,1836년_정시대과,대과,,정시,,,1836.0,2.0,25.0,1836-01-09
1442,1837년_중시,대과,,중시,,,1836.0,2.0,29.0,1836-01-13
1443,1837년_식년시대과,대과,,식년시,전시,,1837.0,4.0,12.0,1837-03-08
1444,1837년_정시대과,대과,,정시,전시,,1837.0,10.0,11.0,1837-09-12
1445,1838년_정시대과,대과,,정시,전시,,1838.0,4.0,17.0,1838-03-23
1446,1838년_알성시대과,대과,,알성시,전시,,1838.0,4.0,21.0,1838-03-27
1447,1838년_함경도도과대과,대과,,함경도대과,,,1838.0,9.0,29.0,1838-08-11
1448,1839년_정시대과,대과,,정시,전시,,1839.0,4.0,20.0,1839-03-07
1449,1840년_식년시대과,대과,,식년시,전시,,1840.0,4.0,4.0,1840-03-03
1450,1841년_정시대과,대과,,정시,전시,,1841.0,3.0,13.0,1841-02-21
1451,1843년_식년시대과,대과,,전시,전시,,1843.0,4.0,9.0,1843-03-10
1452,1844년_증광시대과,대과,,증광시,초시,초장,1844.0,2.0,29.0,1844-01-12
1453,1844년_증광시대과,대과,,증광시,초시,중장,1844.0,2.0,29.0,1844-01-12
1454,1844년_증광시대과,대과,,증광시,초시,종장,1844.0,2.0,29.0,1844-01-12
1455,1844년_증광시대과,대과,,증광시,복시,초장,1844.0,4.0,8.0,1844-02-21
1456,1844년_증광시대과,대과,,증광시,복시,종장,1844.0,4.0,8.0,1844-02-21
1457,1844년_증광시대과,대과,,증광시,전시,,1844.0,4.0,20.0,1844-03-03
1458,1845년_증광시대과,대과,,증광시,전시,,1845.0,4.0,10.0,1845-03-04
1459,1846년_정시대과,대과,,증광시,전시,,1846.0,2.0,25.0,1846-01-30
1460,1846년_중시대과,대과,,중시,전시,,1846.0,3.0,13.0,1846-02-16
1461,1846년_식년시대과,대과,,식년시,전시,,1846.0,3.0,15.0,1846-02-18
1462,1847년_정시대과,대과,,정시,전시,,1847.0,2.0,26.0,1847-01-12
1463,1848년_증광시대과,대과,,증광시,초시,초장,1848.0,4.0,1.0,1848-02-28
1464,1848년_증광시대과,대과,,증광시,초시,중장,1848.0,4.0,1.0,1848-02-28
1465,1848년_증광시대과,대과,,증광시,초시,종장,1848.0,4.0,1.0,1848-02-28
1466,1848년_증광시대과,대과,,증광시,복시,초장,1848.0,5.0,22.0,1848-04-20
1467,1848년_증광시대과,대과,,증광시,복시,종장,1848.0,5.0,22.0,1848-04-20
1468,1848년_증광시대과,대과,,증광시,전시,,1848.0,5.0,30.0,1848-04-28
1469,1848년_정시대과,대과,,정시,전시,,1848.0,10.0,30.0,1848-10-04
1470,1849년_식년시,대과,,식년시,전시,,1849.0,4.0,8.0,1849-03-16
1471,1849년_정시대과,대과,,정시,전시,,1849.0,4.0,20.0,1849-03-28
1472,1849년_정시대과,대과,,정시,전시,,1850.0,4.0,28.0,1850-03-17
1473,1850년_증광시대과,대과,,증광시,전시,,1850.0,4.0,28.0,1850-03-17
1474,1851년_식년시소과_초장,소과,,식년시,초시,초장,1851.0,8.0,7.0,1851-07-11
1475,1851년_식년시소과_종장,소과,,식년시,초시,종장,1851.0,8.0,9.0,1851-07-13
1476,1851년_식년시소과_초장,소과,,식년시,복시,초장,1852.0,2.0,12.0,1851-12-23
1477,1851년_식년시소과_종장,소과,,식년시,복시,종장,1852.0,2.0,14.0,1851-12-25
1478,1854년_식년시소과_초장,소과,,식년시,초시,초장,1854.0,8.0,19.0,1854-07-26
1479,1854년_식년시소과_종장,소과,,식년시,초시,종장,1854.0,8.0,21.0,1854-07-28
1480,1855년_식년시소과_초장,소과,,식년시,복시,초장,1855.0,2.0,18.0,1855-01-02
1481,1855년_식년시소과_종장,소과,,식년시,복시,종장,1855.0,2.0,20.0,1855-01-04
